Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 47 (expression -> expression MINUS expression .)
    END             reduce using rule 47 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 47 (expression -> expression MINUS expression .)
    ELSEIF          reduce using rule 47 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 47 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 47 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 47 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 47 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54

  ! TIMES           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! CONCAT          [ shift and go to state 55 ]


state 88

    (48) expression -> expression TIMES expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 48 (expression -> expression TIMES expression .)
    GT              reduce using rule 48 (expression -> expression TIMES expression .)
    LT              reduce using rule 48 (expression -> expression TIMES expression .)
    GE              reduce using rule 48 (expression -> expression TIMES expression .)
    LE              reduce using rule 48 (expression -> expression TIMES expression .)
    EQ              reduce using rule 48 (expression -> expression TIMES expression .)
    NE              reduce using rule 48 (expression -> expression TIMES expression .)
    AND             reduce using rule 48 (expression -> expression TIMES expression .)
    OR              reduce using rule 48 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 48 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 48 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 48 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 48 (expression -> expression TIMES expression .)
    MOD             reduce using rule 48 (expression -> expression TIMES expression .)
    CONCAT          reduce using rule 48 (expression -> expression TIMES expression .)
    DO              reduce using rule 48 (expression -> expression TIMES expression .)
    LOCAL           reduce using rule 48 (expression -> expression TIMES expression .)
    ID              reduce using rule 48 (expression -> expression TIMES expression .)
    IF              reduce using rule 48 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 48 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 48 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 48 (expression -> expression TIMES expression .)
    FOR             reduce using rule 48 (expression -> expression TIMES expression .)
    $end            reduce using rule 48 (expression -> expression TIMES expression .)
    END             reduce using rule 48 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 48 (expression -> expression TIMES expression .)
    ELSEIF          reduce using rule 48 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 48 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 48 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 48 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 48 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 48 (expression -> expression TIMES expression .)
    POWER           shift and go to state 54

  ! POWER           [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
